time,date,datetime,mean_B117,median_B117,upper_B117,lower_B117,mean_B1177,median_B1177,upper_B1177,lower_B1177,mean_other,median_other,upper_other,lower_other
2021.008219,2021-01-02,2021-01-02T23:59:55,617.4390402,494.2701275,29772.93754,22.38404535,31.69173778,30.36808254,281.9383918,4.227199604,60.17227839,60.79908168,294.149202,10.48089472
2020.999799,2020-12-29,2020-12-29T22:14:33,651.2567792,501.6607636,17317.34572,45.28741525,32.8420013,30.97690651,175.3237664,5.34365775,59.51879427,58.21706139,237.9549658,15.59214863
2020.99138,2020-12-26,2020-12-26T20:29:12,652.1006904,509.3483465,13764.93715,69.55028575,36.5755918,34.44307684,141.1269387,9.769261989,65.34216249,63.29854626,167.4117663,18.77024382
2020.98296,2020-12-23,2020-12-23T18:43:50,587.8986107,465.5909176,8108.467883,73.25603436,38.91743297,37.10100545,132.680272,12.92680679,73.79675061,69.90262628,203.2374426,32.63545903
2020.97454,2020-12-20,2020-12-20T16:58:28,435.4550366,363.4518108,4087.333946,58.05627184,40.12971192,38.26614733,124.0950634,13.48859392,75.89294982,73.04922796,165.7595979,30.84149189
2020.966121,2020-12-17,2020-12-17T15:13:07,300.7750613,255.9212043,2361.998855,54.84943491,44.61435348,43.33790074,130.39356,16.80725686,77.02029542,72.76363342,174.6699011,36.73030653
2020.957701,2020-12-14,2020-12-14T13:27:45,217.9284454,191.5062733,1128.640836,53.20462273,48.09525257,46.49849662,134.7201961,19.74079049,72.84272249,70.8988338,151.1231793,35.57105302
2020.949282,2020-12-11,2020-12-11T11:42:24,135.4125672,123.0364783,615.166834,42.24521514,47.41451749,45.60841762,120.0458848,19.44217685,64.56397764,65.13592083,125.7517208,30.61508023
2020.940862,2020-12-08,2020-12-08T09:57:02,66.54938632,64.81261309,222.793806,18.43419023,46.90919153,45.6751773,124.9295919,19.46542049,65.53779721,66.36226074,133.1943709,33.9074855
2020.932442,2020-12-05,2020-12-05T08:11:41,58.60388916,56.29336627,203.701303,16.92225783,52.35479984,50.76009584,137.4450519,21.1585251,80.12318428,79.13012938,151.3836756,42.42377638
2020.924023,2020-12-02,2020-12-02T06:26:19,48.32434329,44.03929538,178.6885832,13.73862402,54.80951331,52.27503528,150.6259111,23.32856462,94.20605395,90.64165681,191.0913831,43.63102425
2020.915603,2020-11-29,2020-11-29T04:40:57,27.03928284,25.25868645,97.62704317,8.808116207,52.44119787,50.46236704,143.2506847,19.59300998,102.3460396,97.81919053,272.7142594,52.87269706
2020.907183,2020-11-26,2020-11-26T02:55:36,20.31206092,19.39804233,58.69778392,6.65560811,46.64812196,45.44453621,125.1875221,16.70494853,107.3019095,101.7607943,263.6733499,49.09186968
2020.898764,2020-11-23,2020-11-23T01:10:14,16.4156436,15.88528853,54.79167159,5.094800333,45.8531339,45.04440955,128.0444535,16.28485197,111.0322152,107.2686896,242.8936072,50.88570301
2020.890344,2020-11-19,2020-11-19T23:24:53,21.08645122,19.97691255,68.21518746,7.487239969,50.38316993,48.96030219,144.610286,18.55829444,117.3751999,111.6239478,279.9435498,55.16164837
2020.881924,2020-11-16,2020-11-16T21:39:31,18.33567616,17.15717971,57.43922687,6.245751692,61.97964713,58.95970654,170.5338988,22.21469717,118.5928349,109.6467906,307.7015166,55.94778212
2020.873505,2020-11-13,2020-11-13T19:54:09,12.38784553,11.73906578,42.14342468,4.429182632,66.91896553,63.5599639,213.7145744,23.2787365,112.1247349,107.0458085,265.3676199,55.23542803
2020.865085,2020-11-10,2020-11-10T18:08:48,9.089088522,8.250400525,31.69269932,3.36513467,66.10932798,62.12573761,207.9491794,22.25057662,97.00268106,94.59596502,206.5064091,45.34326773
2020.856666,2020-11-07,2020-11-07T16:23:26,9.868288385,9.138373971,36.68517279,2.558694245,59.44683686,56.37596498,189.6401253,20.99618444,83.55146808,83.14070878,166.0408597,33.57629312
2020.848246,2020-11-04,2020-11-04T14:38:05,7.130480389,6.372028196,34.46570665,1.977653112,51.45841724,49.08609848,152.4971701,18.75566815,76.82675285,76.35355999,193.1161364,33.06557832
2020.839826,2020-11-01,2020-11-01T12:52:43,3.579675443,3.409343625,16.7456915,0.718926223,42.48226395,41.13619171,127.8734574,14.29232513,76.57073491,75.52805232,185.6640676,32.59531688
2020.831407,2020-10-29,2020-10-29T11:07:22,1.354223834,1.382150502,4.572319171,0.42919253,37.69696727,36.34282272,112.7633725,13.04014542,72.08982279,70.21140616,157.1145567,27.9099579
2020.822987,2020-10-26,2020-10-26T09:22:00,0.853004647,0.833104121,2.271892817,0.310677403,35.35284297,34.2708795,103.4993552,11.4304129,69.11298415,66.81678726,166.6501204,28.78808099
2020.814567,2020-10-23,2020-10-23T07:36:38,0.837183153,0.786130773,3.273505698,0.264022818,32.78344192,30.93430583,105.520406,11.14763657,69.13199842,68.27528434,179.1326625,32.64474733
2020.806148,2020-10-20,2020-10-20T05:51:17,0.558264637,0.539454443,1.710862967,0.176149185,29.80522834,28.14179267,87.12146941,10.22835299,68.32320882,65.97695025,165.4551183,28.85110192
2020.797728,2020-10-17,2020-10-17T04:05:55,0.472892384,0.454156057,1.965970831,0.141170828,25.11563698,24.36253147,82.07785044,9.292507268,62.78975946,60.40924753,158.1262099,21.79665242
2020.789309,2020-10-14,2020-10-14T02:20:34,0.334391015,0.32826664,1.829511914,0.063943141,20.18059161,19.89135268,61.32992672,6.660491567,55.61059244,54.14275404,149.9010117,24.09831961
2020.780889,2020-10-11,2020-10-11T00:35:12,0.23119376,0.224248197,1.29792146,0.039597218,18.39106324,17.72726911,57.24421731,6.572180484,48.48828625,46.51132222,121.5204052,20.19508422
2020.772469,2020-10-07,2020-10-07T22:49:50,0.158301131,0.154487996,0.983600812,0.023238429,17.03735701,16.39613632,55.16965499,5.829484839,40.97601726,40.56564515,107.0554214,17.1198957
2020.76405,2020-10-04,2020-10-04T21:04:29,0.11268959,0.112056165,1.015648586,0.015308779,15.04785722,14.57266453,51.96850286,4.557731386,33.80612847,34.04037792,101.5571807,14.40985457
2020.75563,2020-10-01,2020-10-01T19:19:07,0.086266059,0.085566509,0.973375019,0.007809342,12.61968628,12.32854606,47.69761756,3.545071779,28.25483911,28.5227538,74.65959694,9.017960972
2020.74721,2020-09-28,2020-09-28T17:33:46,0.064551669,0.066388816,1.037344993,0.005914232,9.86183264,9.76332014,38.49944543,2.383355686,24.11582616,24.21944526,76.63792774,7.878606007
2020.738791,2020-09-25,2020-09-25T15:48:24,0.048051403,0.051047632,0.676290382,0.00226915,7.425379339,7.319021616,29.48331671,1.678639214,22.50323846,22.32431577,64.44965616,7.552670795
2020.730371,2020-09-22,2020-09-22T14:03:03,0.038700297,0.042330503,0.780048339,0.001829062,5.583786815,5.415563087,26.61450309,1.385004425,21.96785036,20.66618396,73.3671062,8.269167704
2020.721951,2020-09-19,2020-09-19T12:17:41,0.031416963,0.03570641,0.573205585,0.001002626,4.295427279,4.080817487,20.02983468,1.09781717,23.09362093,21.26815527,64.68486489,8.146116731
2020.713532,2020-09-16,2020-09-16T10:32:19,0.026526648,0.03013594,0.594346768,6.70E-04,3.568029296,3.351305824,16.74666722,0.987940558,23.90299315,22.1721941,69.49153372,9.592014867
2020.705112,2020-09-13,2020-09-13T08:46:58,0.022827382,0.02641337,0.709660542,4.07E-04,3.030008625,2.849323385,12.38422382,0.831387619,24.78207487,22.71763378,73.800237,9.167243939
2020.696693,2020-09-10,2020-09-10T07:01:36,0.02011526,0.023737592,0.650934964,2.46E-04,2.514930714,2.37006015,10.77547721,0.661086153,24.20837646,21.95711703,88.34788094,8.730113653
2020.688273,2020-09-07,2020-09-07T05:16:15,0.01849193,0.023259089,0.812868765,1.56E-04,1.9184744,1.814770601,8.896945373,0.518105849,22.30494312,20.18533287,72.94825605,9.214084587
2020.679853,2020-09-04,2020-09-04T03:30:53,0.017432305,0.021754168,0.968749655,1.00E-04,1.326052572,1.276991895,5.630956177,0.335127472,19.09587464,17.6872399,49.54100955,8.358130389
2020.671434,2020-09-01,2020-09-01T01:45:31,0.017001653,0.020663933,1.852084349,1.12E-04,0.788360766,0.782763116,2.977606818,0.207348516,14.34443451,13.6820293,30.90200496,7.67873887
2020.663014,2020-08-29,2020-08-29T00:00:10,0.016201725,0.019569485,3.102711644,7.22E-05,0.379116909,0.3956916,0.977829781,0.132683484,9.339880332,9.4700575,12.47121205,6.602216707
2020.663014,2020-08-29,2020-08-29T00:00:10,0.016201725,0.019569485,3.102711644,7.22E-05,0.379116909,0.3956916,0.977829781,0.132683484,9.339880332,9.4700575,12.47121205,6.602216707
2020.654594,2020-08-25,2020-08-25T22:14:48,0.016201725,0.019569485,3.102711644,7.22E-05,0.379116909,0.3956916,0.977829781,0.132683484,9.339880332,9.4700575,12.47121205,6.602216707